run,cycles,instructions,cpi,sp,ra,exception_flag,label
1,1151326,1118884,1.02,2147501168,2147484452,1,register_fault
2,863096,864550,0.99,2147501168,2147484452,1,register_fault
3,835472,834730,1.00,2147501168,2147484452,1,register_fault
4,827110,826958,1.00,2147501168,2147484452,1,register_fault
5,827876,827660,1.00,2147501168,2147484452,1,register_fault
6,936930,937206,0.99,2147501168,2147484452,1,register_fault
7,838152,838096,1.00,2147501168,2147484452,1,register_fault
8,817740,817544,1.00,2147501168,2147484452,1,register_fault
9,823626,823482,1.00,2147501168,2147484452,1,register_fault
10,818362,817312,1.00,2147501168,2147484452,1,register_fault
11,808170,807928,1.00,2147501168,2147484452,1,register_fault
12,826306,826176,1.00,2147501168,2147484452,1,register_fault
13,828446,828336,1.00,2147501168,2147484452,1,register_fault
14,816882,816822,1.00,2147501168,2147484452,1,register_fault
15,823712,823658,1.00,2147501168,2147484452,1,register_fault
16,825796,825768,1.00,2147501168,2147484452,1,register_fault
17,1033136,1035284,0.99,2147501168,2147484452,1,register_fault
18,812434,812010,1.00,2147501168,2147484452,1,register_fault
19,823852,823722,1.00,2147501168,2147484452,1,register_fault
20,811560,811410,1.00,2147501168,2147484452,1,register_fault
21,826706,826732,0.99,2147501168,2147484452,1,register_fault
22,807722,807686,1.00,2147501168,2147484452,1,register_fault
23,820416,820440,0.99,2147501168,2147484452,1,register_fault
24,820882,820818,1.00,2147501168,2147484452,1,register_fault
25,819744,819640,1.00,2147501168,2147484452,1,register_fault
26,822662,822632,1.00,2147501168,2147484452,1,register_fault
27,815850,815736,1.00,2147501168,2147484452,1,register_fault
28,807322,807228,1.00,2147501168,2147484452,1,register_fault
29,807686,807616,1.00,2147501168,2147484452,1,register_fault
30,807502,807306,1.00,2147501168,2147484452,1,register_fault
31,807832,807730,1.00,2147501168,2147484452,1,register_fault
32,810012,809930,1.00,2147501168,2147484452,1,register_fault
33,807494,807428,1.00,2147501168,2147484452,1,register_fault
34,809900,809894,1.00,2147501168,2147484452,1,register_fault
35,807898,807780,1.00,2147501168,2147484452,1,register_fault
36,882748,882850,0.99,2147501168,2147484452,1,register_fault
37,879404,879336,1.00,2147501168,2147484452,1,register_fault
38,839532,839260,1.00,2147501168,2147484452,1,register_fault
39,826374,826302,1.00,2147501168,2147484452,1,register_fault
40,832188,836748,0.99,2147501168,2147484452,1,register_fault
41,825312,825188,1.00,2147501168,2147484452,1,register_fault
42,835122,835008,1.00,2147501168,2147484452,1,register_fault
43,827884,827912,0.99,2147501168,2147484452,1,register_fault
44,825938,825882,1.00,2147501168,2147484452,1,register_fault
45,850324,850156,1.00,2147501168,2147484452,1,register_fault
46,856568,856426,1.00,2147501168,2147484452,1,register_fault
47,828632,828612,1.00,2147501168,2147484452,1,register_fault
48,825332,825290,1.00,2147501168,2147484452,1,register_fault
49,828900,828824,1.00,2147501168,2147484452,1,register_fault
50,835074,834922,1.00,2147501168,2147484452,1,register_fault
51,826022,825878,1.00,2147501168,2147484452,1,register_fault
52,826140,826190,0.99,2147501168,2147484452,1,register_fault
53,816420,816318,1.00,2147501168,2147484452,1,register_fault
54,858822,858380,1.00,2147501168,2147484452,1,register_fault
55,807642,807504,1.00,2147501168,2147484452,1,register_fault
56,810024,809996,1.00,2147501168,2147484452,1,register_fault
57,823284,823146,1.00,2147501168,2147484452,1,register_fault
58,826760,826782,0.99,2147501168,2147484452,1,register_fault
59,814454,814322,1.00,2147501168,2147484452,1,register_fault
60,807182,807086,1.00,2147501168,2147484452,1,register_fault
61,807734,807640,1.00,2147501168,2147484452,1,register_fault
62,808138,808046,1.00,2147501168,2147484452,1,register_fault
63,823024,822968,1.00,2147501168,2147484452,1,register_fault
64,807720,807654,1.00,2147501168,2147484452,1,register_fault
65,809892,809932,0.99,2147501168,2147484452,1,register_fault
66,807374,807298,1.00,2147501168,2147484452,1,register_fault
67,810300,810132,1.00,2147501168,2147484452,1,register_fault
68,807926,807558,1.00,2147501168,2147484452,1,register_fault
69,807496,807690,0.99,2147501168,2147484452,1,register_fault
70,807576,807476,1.00,2147501168,2147484452,1,register_fault
71,807482,807362,1.00,2147501168,2147484452,1,register_fault
72,929024,929630,0.99,2147501168,2147484452,1,register_fault
73,812792,812686,1.00,2147501168,2147484452,1,register_fault
74,809874,809848,1.00,2147501168,2147484452,1,register_fault
75,807884,807742,1.00,2147501168,2147484452,1,register_fault
76,810298,810290,1.00,2147501168,2147484452,1,register_fault
77,807386,807288,1.00,2147501168,2147484452,1,register_fault
78,810102,810054,1.00,2147501168,2147484452,1,register_fault
79,807164,807106,1.00,2147501168,2147484452,1,register_fault
80,807480,807386,1.00,2147501168,2147484452,1,register_fault
81,807756,807650,1.00,2147501168,2147484452,1,register_fault
82,807786,807650,1.00,2147501168,2147484452,1,register_fault
83,852772,852810,0.99,2147501168,2147484452,1,register_fault
84,807330,807246,1.00,2147501168,2147484452,1,register_fault
85,810180,810202,0.99,2147501168,2147484452,1,register_fault
86,807836,807706,1.00,2147501168,2147484452,1,register_fault
87,814788,814678,1.00,2147501168,2147484452,1,register_fault
88,844008,843930,1.00,2147501168,2147484452,1,register_fault
89,812494,812364,1.00,2147501168,2147484452,1,register_fault
90,807178,807056,1.00,2147501168,2147484452,1,register_fault
91,808058,807988,1.00,2147501168,2147484452,1,register_fault
92,822576,822500,1.00,2147501168,2147484452,1,register_fault
93,807700,807580,1.00,2147501168,2147484452,1,register_fault
94,810022,810058,0.99,2147501168,2147484452,1,register_fault
95,807502,807394,1.00,2147501168,2147484452,1,register_fault
96,809854,809770,1.00,2147501168,2147484452,1,register_fault
97,808012,807826,1.00,2147501168,2147484452,1,register_fault
98,807274,807162,1.00,2147501168,2147484452,1,register_fault
99,807564,807386,1.00,2147501168,2147484452,1,register_fault
100,807524,807376,1.00,2147501168,2147484452,1,register_fault
101,809686,809654,1.00,2147501168,2147484452,1,register_fault
102,807282,807136,1.00,2147501168,2147484452,1,register_fault
103,812372,812232,1.00,2147501168,2147484452,1,register_fault
104,807590,807454,1.00,2147501168,2147484452,1,register_fault
105,809800,809730,1.00,2147501168,2147484452,1,register_fault
106,807652,807524,1.00,2147501168,2147484452,1,register_fault
107,807374,807222,1.00,2147501168,2147484452,1,register_fault
108,881070,880926,1.00,2147501168,2147484452,1,register_fault
109,807878,807752,1.00,2147501168,2147484452,1,register_fault
110,810162,810144,1.00,2147501168,2147484452,1,register_fault
111,828646,828666,0.99,2147501168,2147484452,1,register_fault
112,828260,828228,1.00,2147501168,2147484452,1,register_fault
113,807380,807220,1.00,2147501168,2147484452,1,register_fault
114,809932,809810,1.00,2147501168,2147484452,1,register_fault
115,807364,807144,1.00,2147501168,2147484452,1,register_fault
116,807466,807408,1.00,2147501168,2147484452,1,register_fault
117,807438,807264,1.00,2147501168,2147484452,1,register_fault
118,807774,807610,1.00,2147501168,2147484452,1,register_fault
119,809648,809502,1.00,2147501168,2147484452,1,register_fault
120,807190,807006,1.00,2147501168,2147484452,1,register_fault
121,809644,809382,1.00,2147501168,2147484452,1,register_fault
122,826246,826048,1.00,2147501168,2147484452,1,register_fault
123,828842,828710,1.00,2147501168,2147484452,1,register_fault
124,825474,825382,1.00,2147501168,2147484452,1,register_fault
125,836988,837284,0.99,2147501168,2147484452,1,register_fault
126,836826,836994,0.99,2147501168,2147484452,1,register_fault
127,825914,825738,1.00,2147501168,2147484452,1,register_fault
128,848894,849074,0.99,2147501168,2147484452,1,register_fault
129,826288,825872,1.00,2147501168,2147484452,1,register_fault
130,841652,841378,1.00,2147501168,2147484452,1,register_fault
131,826328,826786,0.99,2147501168,2147484452,1,register_fault
132,899804,899688,1.00,2147501168,2147484452,1,register_fault
133,825970,825842,1.00,2147501168,2147484452,1,register_fault
134,831846,831724,1.00,2147501168,2147484452,1,register_fault
135,825842,825776,1.00,2147501168,2147484452,1,register_fault
136,825344,825346,0.99,2147501168,2147484452,1,register_fault
137,836114,836050,1.00,2147501168,2147484452,1,register_fault
138,835278,835330,0.99,2147501168,2147484452,1,register_fault
139,825764,825688,1.00,2147501168,2147484452,1,register_fault
140,825486,825522,0.99,2147501168,2147484452,1,register_fault
141,825650,825540,1.00,2147501168,2147484452,1,register_fault
142,984524,987766,0.99,2147501168,2147484452,1,register_fault
143,826282,825994,1.00,2147501168,2147484452,1,register_fault
144,826574,826348,1.00,2147501168,2147484452,1,register_fault
145,826144,825972,1.00,2147501168,2147484452,1,register_fault
146,825982,825864,1.00,2147501168,2147484452,1,register_fault
147,826042,825888,1.00,2147501168,2147484452,1,register_fault
148,825718,825614,1.00,2147501168,2147484452,1,register_fault
149,826286,826200,1.00,2147501168,2147484452,1,register_fault
150,1066395,1068753,0.99,2147501168,2147484452,1,register_fault
151,865091,866865,0.99,2147501168,2147484452,1,register_fault
152,893558,893130,1.00,2147501168,2147484452,1,register_fault
153,933002,933248,0.99,2147501168,2147484452,1,register_fault
154,890486,890456,1.00,2147501168,2147484452,1,register_fault
155,910819,911219,0.99,2147501168,2147484452,1,register_fault
156,846684,846444,1.00,2147501168,2147484452,1,register_fault
157,859044,859316,0.99,2147501168,2147484452,1,register_fault
158,895344,895456,0.99,2147501168,2147484452,1,register_fault
159,885808,884594,1.00,2147501168,2147484452,1,register_fault
160,853666,855616,0.99,2147501168,2147484452,1,register_fault
161,838761,838623,1.00,2147501168,2147484452,1,register_fault
162,847512,849612,0.99,2147501168,2147484452,1,register_fault
163,826886,826412,1.00,2147501168,2147484452,1,register_fault
164,900369,902475,0.99,2147501168,2147484452,1,register_fault
165,814154,813760,1.00,2147501168,2147484452,1,register_fault
166,853420,853766,0.99,2147501168,2147484452,1,register_fault
167,813510,813500,1.00,2147501168,2147484452,1,register_fault
168,817414,817404,1.00,2147501168,2147484452,1,register_fault
169,880655,882805,0.99,2147501168,2147484452,1,register_fault
170,819458,818450,1.00,2147501168,2147484452,1,register_fault
171,859538,858684,1.00,2147501168,2147484452,1,register_fault
172,887367,889371,0.99,2147501168,2147484452,1,register_fault
173,837707,839489,0.99,2147501168,2147484452,1,register_fault
174,867029,868915,0.99,2147501168,2147484452,1,register_fault
175,1216476,1218260,0.99,2147501168,2147484452,1,register_fault
176,834098,833574,1.00,2147501168,2147484452,1,register_fault
177,825954,825714,1.00,2147501168,2147484452,1,register_fault
178,826382,826246,1.00,2147501168,2147484452,1,register_fault
179,889585,891221,0.99,2147501168,2147484452,1,register_fault
180,851820,851696,1.00,2147501168,2147484452,1,register_fault
181,852142,851202,1.00,2147501168,2147484452,1,register_fault
182,865915,866075,0.99,2147501168,2147484452,1,register_fault
183,826108,825966,1.00,2147501168,2147484452,1,register_fault
184,851251,851581,0.99,2147501168,2147484452,1,register_fault
185,866203,866575,0.99,2147501168,2147484452,1,register_fault
186,850100,850316,0.99,2147501168,2147484452,1,register_fault
187,827538,826982,1.00,2147501168,2147484452,1,register_fault
188,826054,825794,1.00,2147501168,2147484452,1,register_fault
189,826010,825862,1.00,2147501168,2147484452,1,register_fault
190,825962,825924,1.00,2147501168,2147484452,1,register_fault
191,849176,849390,0.99,2147501168,2147484452,1,register_fault
192,842750,842970,0.99,2147501168,2147484452,1,register_fault
193,826184,826150,1.00,2147501168,2147484452,1,register_fault
194,846052,846300,0.99,2147501168,2147484452,1,register_fault
195,826056,826072,0.99,2147501168,2147484452,1,register_fault
196,829026,829080,0.99,2147501168,2147484452,1,register_fault
197,850324,850576,0.99,2147501168,2147484452,1,register_fault
198,827934,826876,1.00,2147501168,2147484452,1,register_fault
199,826154,826016,1.00,2147501168,2147484452,1,register_fault
200,841978,843070,0.99,2147501168,2147484452,1,register_fault
201,849844,849772,1.00,2147501168,2147484452,1,register_fault
202,852255,853203,0.99,2147501168,2147484452,1,register_fault
203,834933,835231,0.99,2147501168,2147484452,1,register_fault
204,929407,929759,0.99,2147501168,2147484452,1,register_fault
205,876056,876332,0.99,2147501168,2147484452,1,register_fault
206,867386,867454,0.99,2147501168,2147484452,1,register_fault
207,842025,843815,0.99,2147501168,2147484452,1,register_fault
208,874121,874469,0.99,2147501168,2147484452,1,register_fault
209,855888,856204,0.99,2147501168,2147484452,1,register_fault
210,915820,916264,0.99,2147501168,2147484452,1,register_fault
211,897795,897907,0.99,2147501168,2147484452,1,register_fault
212,826602,825974,1.00,2147501168,2147484452,1,register_fault
213,826566,826418,1.00,2147501168,2147484452,1,register_fault
214,884629,886555,0.99,2147501168,2147484452,1,register_fault
215,875548,875616,0.99,2147501168,2147484452,1,register_fault
216,826352,826032,1.00,2147501168,2147484452,1,register_fault
217,826146,826016,1.00,2147501168,2147484452,1,register_fault
218,845940,845936,1.00,2147501168,2147484452,1,register_fault
219,855067,856239,0.99,2147501168,2147484452,1,register_fault
220,834501,834677,0.99,2147501168,2147484452,1,register_fault
221,826278,826284,0.99,2147501168,2147484452,1,register_fault
222,848441,848699,0.99,2147501168,2147484452,1,register_fault
223,845279,845381,0.99,2147501168,2147484452,1,register_fault
224,869519,869735,0.99,2147501168,2147484452,1,register_fault
225,853131,853405,0.99,2147501168,2147484452,1,register_fault
226,825872,825786,1.00,2147501168,2147484452,1,register_fault
227,825662,825608,1.00,2147501168,2147484452,1,register_fault
228,839951,842283,0.99,2147501168,2147484452,1,register_fault
229,955744,956130,0.99,2147501168,2147484452,1,register_fault
230,853144,853204,0.99,2147501168,2147484452,1,register_fault
231,855402,855620,0.99,2147501168,2147484452,1,register_fault
232,826308,826140,1.00,2147501168,2147484452,1,register_fault
233,888868,888626,1.00,2147501168,2147484452,1,register_fault
234,878842,878210,1.00,2147501168,2147484452,1,register_fault
235,1026918,1028578,0.99,2147501168,2147484452,1,register_fault
236,844992,844842,1.00,2147501168,2147484452,1,register_fault
237,826606,826498,1.00,2147501168,2147484452,1,register_fault
238,838791,838305,1.00,2147501168,2147484452,1,register_fault
239,872333,872725,0.99,2147501168,2147484452,1,register_fault
240,826486,826298,1.00,2147501168,2147484452,1,register_fault
241,825734,825774,0.99,2147501168,2147484452,1,register_fault
242,843556,843836,0.99,2147501168,2147484452,1,register_fault
243,846299,848227,0.99,2147501168,2147484452,1,register_fault
244,888781,888711,1.00,2147501168,2147484452,1,register_fault
245,864859,864921,0.99,2147501168,2147484452,1,register_fault
246,826238,826100,1.00,2147501168,2147484452,1,register_fault
247,826042,825904,1.00,2147501168,2147484452,1,register_fault
248,866575,866845,0.99,2147501168,2147484452,1,register_fault
249,832752,832874,0.99,2147501168,2147484452,1,register_fault
250,828112,827166,1.00,2147501168,2147484452,1,register_fault
251,826310,826102,1.00,2147501168,2147484452,1,register_fault
252,865093,865395,0.99,2147501168,2147484452,1,register_fault
253,836657,836945,0.99,2147501168,2147484452,1,register_fault
254,826000,825882,1.00,2147501168,2147484452,1,register_fault
255,825356,825222,1.00,2147501168,2147484452,1,register_fault
256,825530,825354,1.00,2147501168,2147484452,1,register_fault
257,827282,826444,1.00,2147501168,2147484452,1,register_fault
258,827182,826200,1.00,2147501168,2147484452,1,register_fault
259,870020,870082,0.99,2147501168,2147484452,1,register_fault
260,842730,842776,0.99,2147501168,2147484452,1,register_fault
261,852878,854686,0.99,2147501168,2147484452,1,register_fault
262,826510,826134,1.00,2147501168,2147484452,1,register_fault
263,826148,825908,1.00,2147501168,2147484452,1,register_fault
264,825946,825770,1.00,2147501168,2147484452,1,register_fault
265,830752,830698,1.00,2147501168,2147484452,1,register_fault
266,826418,826162,1.00,2147501168,2147484452,1,register_fault
267,825846,825760,1.00,2147501168,2147484452,1,register_fault
268,825914,825642,1.00,2147501168,2147484452,1,register_fault
269,828620,828476,1.00,2147501168,2147484452,1,register_fault
270,825412,825484,0.99,2147501168,2147484452,1,register_fault
271,825748,825652,1.00,2147501168,2147484452,1,register_fault
272,833944,833822,1.00,2147501168,2147484452,1,register_fault
273,1091336,1093408,0.99,2147501168,2147484452,1,register_fault
274,844835,846263,0.99,2147501168,2147484452,1,register_fault
275,866531,868527,0.99,2147501168,2147484452,1,register_fault
276,921128,920838,1.00,2147501168,2147484452,1,register_fault
277,879737,880105,0.99,2147501168,2147484452,1,register_fault
278,836444,836534,0.99,2147501168,2147484452,1,register_fault
279,866517,867029,0.99,2147501168,2147484452,1,register_fault
280,877945,879667,0.99,2147501168,2147484452,1,register_fault
281,826848,826520,1.00,2147501168,2147484452,1,register_fault
282,826472,826390,1.00,2147501168,2147484452,1,register_fault
283,826192,826054,1.00,2147501168,2147484452,1,register_fault
284,843440,843514,0.99,2147501168,2147484452,1,register_fault
285,825866,825726,1.00,2147501168,2147484452,1,register_fault
286,829048,829020,1.00,2147501168,2147484452,1,register_fault
287,825988,826016,0.99,2147501168,2147484452,1,register_fault
288,826560,826356,1.00,2147501168,2147484452,1,register_fault
289,832317,832717,0.99,2147501168,2147484452,1,register_fault
290,853873,854085,0.99,2147501168,2147484452,1,register_fault
291,872729,873113,0.99,2147501168,2147484452,1,register_fault
292,825862,825748,1.00,2147501168,2147484452,1,register_fault
293,848053,849167,0.99,2147501168,2147484452,1,register_fault
294,912226,912020,1.00,2147501168,2147484452,1,register_fault
295,845739,845939,0.99,2147501168,2147484452,1,register_fault
296,861038,861160,0.99,2147501168,2147484452,1,register_fault
297,835717,836097,0.99,2147501168,2147484452,1,register_fault
298,826252,826152,1.00,2147501168,2147484452,1,register_fault
299,843716,844018,0.99,2147501168,2147484452,1,register_fault
300,850392,850526,0.99,2147501168,2147484452,1,register_fault
301,835641,836255,0.99,2147501168,2147484452,1,register_fault
302,875775,877795,0.99,2147501168,2147484452,1,register_fault
303,826466,826066,1.00,2147501168,2147484452,1,register_fault
304,826000,825892,1.00,2147501168,2147484452,1,register_fault
305,825984,825778,1.00,2147501168,2147484452,1,register_fault
306,827496,826564,1.00,2147501168,2147484452,1,register_fault
307,826476,826254,1.00,2147501168,2147484452,1,register_fault
308,825962,825874,1.00,2147501168,2147484452,1,register_fault
309,844250,844398,0.99,2147501168,2147484452,1,register_fault
310,825534,825414,1.00,2147501168,2147484452,1,register_fault
311,826002,826026,0.99,2147501168,2147484452,1,register_fault
312,825814,825718,1.00,2147501168,2147484452,1,register_fault
313,826324,826196,1.00,2147501168,2147484452,1,register_fault
314,827118,826718,1.00,2147501168,2147484452,1,register_fault
315,859914,860086,0.99,2147501168,2147484452,1,register_fault
316,843011,844735,0.99,2147501168,2147484452,1,register_fault
317,898581,898871,0.99,2147501168,2147484452,1,register_fault
318,836165,835805,1.00,2147501168,2147484452,1,register_fault
319,825814,825564,1.00,2147501168,2147484452,1,register_fault
320,825664,825574,1.00,2147501168,2147484452,1,register_fault
321,846869,847243,0.99,2147501168,2147484452,1,register_fault
322,826162,826086,1.00,2147501168,2147484452,1,register_fault
323,825892,825810,1.00,2147501168,2147484452,1,register_fault
324,825866,825898,0.99,2147501168,2147484452,1,register_fault
325,848915,849301,0.99,2147501168,2147484452,1,register_fault
326,845269,845635,0.99,2147501168,2147484452,1,register_fault
327,913781,914157,0.99,2147501168,2147484452,1,register_fault
328,825998,825942,1.00,2147501168,2147484452,1,register_fault
329,826230,826224,1.00,2147501168,2147484452,1,register_fault
330,873525,873907,0.99,2147501168,2147484452,1,register_fault
331,866085,866457,0.99,2147501168,2147484452,1,register_fault
332,841788,841936,0.99,2147501168,2147484452,1,register_fault
333,825874,825940,0.99,2147501168,2147484452,1,register_fault
