run,cycles,instructions,cpi,sp,ra,exception_flag,label
334,836631,837949,0.99,2147501168,2147484452,1,register_fault
335,826528,825850,1.00,2147501168,2147484452,1,register_fault
336,848957,849209,0.99,2147501168,2147484452,1,register_fault
337,841257,841641,0.99,2147501168,2147484452,1,register_fault
338,845898,847988,0.99,2147501168,2147484452,1,register_fault
339,854487,854473,1.00,2147501168,2147484452,1,register_fault
340,826188,826156,1.00,2147501168,2147484452,1,register_fault
341,861334,861226,1.00,2147501168,2147484452,1,register_fault
342,825890,825798,1.00,2147501168,2147484452,1,register_fault
343,826046,825958,1.00,2147501168,2147484452,1,register_fault
344,828978,828926,1.00,2147501168,2147484452,1,register_fault
345,825480,825380,1.00,2147501168,2147484452,1,register_fault
346,825976,825940,1.00,2147501168,2147484452,1,register_fault
347,825398,825270,1.00,2147501168,2147484452,1,register_fault
348,829342,829330,1.00,2147501168,2147484452,1,register_fault
349,827768,827026,1.00,2147501168,2147484452,1,register_fault
350,826244,826016,1.00,2147501168,2147484452,1,register_fault
351,825888,825744,1.00,2147501168,2147484452,1,register_fault
352,830090,830062,1.00,2147501168,2147484452,1,register_fault
353,870380,872248,0.99,2147501168,2147484452,1,register_fault
354,826736,826406,1.00,2147501168,2147484452,1,register_fault
355,859446,859604,0.99,2147501168,2147484452,1,register_fault
356,870813,870521,1.00,2147501168,2147484452,1,register_fault
357,829852,829634,1.00,2147501168,2147484452,1,register_fault
358,880869,880879,0.99,2147501168,2147484452,1,register_fault
359,826968,826858,1.00,2147501168,2147484452,1,register_fault
360,876267,876631,0.99,2147501168,2147484452,1,register_fault
361,864304,864512,0.99,2147501168,2147484452,1,register_fault
362,852961,855023,0.99,2147501168,2147484452,1,register_fault
363,827166,826776,1.00,2147501168,2147484452,1,register_fault
364,825828,825686,1.00,2147501168,2147484452,1,register_fault
365,831126,831142,0.99,2147501168,2147484452,1,register_fault
366,826096,825962,1.00,2147501168,2147484452,1,register_fault
367,825984,825970,1.00,2147501168,2147484452,1,register_fault
368,825876,825878,0.99,2147501168,2147484452,1,register_fault
369,829276,829260,1.00,2147501168,2147484452,1,register_fault
370,826204,826002,1.00,2147501168,2147484452,1,register_fault
371,825856,825746,1.00,2147501168,2147484452,1,register_fault
372,826144,826164,0.99,2147501168,2147484452,1,register_fault
373,838126,838210,0.99,2147501168,2147484452,1,register_fault
374,880134,880356,0.99,2147501168,2147484452,1,register_fault
375,825818,825764,1.00,2147501168,2147484452,1,register_fault
376,826288,826180,1.00,2147501168,2147484452,1,register_fault
377,825432,825306,1.00,2147501168,2147484452,1,register_fault
378,828962,828948,1.00,2147501168,2147484452,1,register_fault
379,825902,825824,1.00,2147501168,2147484452,1,register_fault
380,845339,845353,0.99,2147501168,2147484452,1,register_fault
381,826300,826332,0.99,2147501168,2147484452,1,register_fault
382,826636,826364,1.00,2147501168,2147484452,1,register_fault
383,829668,829596,1.00,2147501168,2147484452,1,register_fault
384,840155,840359,0.99,2147501168,2147484452,1,register_fault
385,826452,826396,1.00,2147501168,2147484452,1,register_fault
386,832729,833009,0.99,2147501168,2147484452,1,register_fault
387,826042,825928,1.00,2147501168,2147484452,1,register_fault
388,826278,826150,1.00,2147501168,2147484452,1,register_fault
389,826182,826378,0.99,2147501168,2147484452,1,register_fault
390,825548,825432,1.00,2147501168,2147484452,1,register_fault
391,840751,842467,0.99,2147501168,2147484452,1,register_fault
392,826924,826506,1.00,2147501168,2147484452,1,register_fault
393,826064,825762,1.00,2147501168,2147484452,1,register_fault
394,869905,871679,0.99,2147501168,2147484452,1,register_fault
395,826668,826356,1.00,2147501168,2147484452,1,register_fault
396,830056,829910,1.00,2147501168,2147484452,1,register_fault
397,825708,825658,1.00,2147501168,2147484452,1,register_fault
398,825766,825556,1.00,2147501168,2147484452,1,register_fault
399,838566,838072,1.00,2147501168,2147484452,1,register_fault
400,835419,835543,0.99,2147501168,2147484452,1,register_fault
401,828620,828536,1.00,2147501168,2147484452,1,register_fault
402,841121,842277,0.99,2147501168,2147484452,1,register_fault
403,838406,838352,1.00,2147501168,2147484452,1,register_fault
404,861063,861291,0.99,2147501168,2147484452,1,register_fault
405,872918,873170,0.99,2147501168,2147484452,1,register_fault
406,861148,861106,1.00,2147501168,2147484452,1,register_fault
407,874744,874946,0.99,2147501168,2147484452,1,register_fault
408,844812,844958,0.99,2147501168,2147484452,1,register_fault
409,1082713,1085069,0.99,2147501168,2147484452,1,register_fault
410,999278,999444,0.99,2147501168,2147484452,1,register_fault
411,847459,849615,0.99,2147501168,2147484452,1,register_fault
412,826502,826120,1.00,2147501168,2147484452,1,register_fault
413,825946,825700,1.00,2147501168,2147484452,1,register_fault
414,825750,825710,1.00,2147501168,2147484452,1,register_fault
415,833134,833148,0.99,2147501168,2147484452,1,register_fault
416,825792,825728,1.00,2147501168,2147484452,1,register_fault
417,825544,825556,0.99,2147501168,2147484452,1,register_fault
418,826218,826076,1.00,2147501168,2147484452,1,register_fault
419,829286,829434,0.99,2147501168,2147484452,1,register_fault
420,825940,825896,1.00,2147501168,2147484452,1,register_fault
421,826154,826228,0.99,2147501168,2147484452,1,register_fault
422,825864,825892,0.99,2147501168,2147484452,1,register_fault
423,829164,829082,1.00,2147501168,2147484452,1,register_fault
424,825424,825262,1.00,2147501168,2147484452,1,register_fault
425,825438,825392,1.00,2147501168,2147484452,1,register_fault
426,826346,826188,1.00,2147501168,2147484452,1,register_fault
427,825544,825510,1.00,2147501168,2147484452,1,register_fault
428,826248,826170,1.00,2147501168,2147484452,1,register_fault
429,825506,825472,1.00,2147501168,2147484452,1,register_fault
430,825958,825970,0.99,2147501168,2147484452,1,register_fault
431,825740,825636,1.00,2147501168,2147484452,1,register_fault
432,825874,825788,1.00,2147501168,2147484452,1,register_fault
433,825482,825438,1.00,2147501168,2147484452,1,register_fault
434,825634,825576,1.00,2147501168,2147484452,1,register_fault
435,829176,829100,1.00,2147501168,2147484452,1,register_fault
436,825570,825546,1.00,2147501168,2147484452,1,register_fault
437,825970,825848,1.00,2147501168,2147484452,1,register_fault
438,825728,825672,1.00,2147501168,2147484452,1,register_fault
439,826078,826116,0.99,2147501168,2147484452,1,register_fault
440,829184,829174,1.00,2147501168,2147484452,1,register_fault
441,825684,825574,1.00,2147501168,2147484452,1,register_fault
442,825960,825980,0.99,2147501168,2147484452,1,register_fault
443,825580,825510,1.00,2147501168,2147484452,1,register_fault
444,850148,846484,1.00,2147501168,2147484452,1,register_fault
445,875039,876989,0.99,2147501168,2147484452,1,register_fault
446,826890,826436,1.00,2147501168,2147484452,1,register_fault
447,826726,826452,1.00,2147501168,2147484452,1,register_fault
448,825906,825746,1.00,2147501168,2147484452,1,register_fault
449,826076,826030,1.00,2147501168,2147484452,1,register_fault
450,825946,825736,1.00,2147501168,2147484452,1,register_fault
451,825356,825244,1.00,2147501168,2147484452,1,register_fault
452,895604,895826,0.99,2147501168,2147484452,1,register_fault
453,892884,893002,0.99,2147501168,2147484452,1,register_fault
454,825858,825912,0.99,2147501168,2147484452,1,register_fault
455,875781,877487,0.99,2147501168,2147484452,1,register_fault
456,873545,873671,0.99,2147501168,2147484452,1,register_fault
457,875144,875342,0.99,2147501168,2147484452,1,register_fault
458,855074,855268,0.99,2147501168,2147484452,1,register_fault
459,847742,848096,0.99,2147501168,2147484452,1,register_fault
460,829188,829254,0.99,2147501168,2147484452,1,register_fault
461,825828,825806,1.00,2147501168,2147484452,1,register_fault
462,843244,843502,0.99,2147501168,2147484452,1,register_fault
463,851603,852863,0.99,2147501168,2147484452,1,register_fault
464,826064,825968,1.00,2147501168,2147484452,1,register_fault
465,828656,828668,0.99,2147501168,2147484452,1,register_fault
466,826068,826074,0.99,2147501168,2147484452,1,register_fault
467,884363,884807,0.99,2147501168,2147484452,1,register_fault
468,883724,883770,0.99,2147501168,2147484452,1,register_fault
469,851748,851986,0.99,2147501168,2147484452,1,register_fault
470,871221,871433,0.99,2147501168,2147484452,1,register_fault
471,826700,826382,1.00,2147501168,2147484452,1,register_fault
472,872937,873059,0.99,2147501168,2147484452,1,register_fault
473,859448,859560,0.99,2147501168,2147484452,1,register_fault
474,880540,880698,0.99,2147501168,2147484452,1,register_fault
475,1199301,1201479,0.99,2147501168,2147484452,1,register_fault
476,887086,886694,1.00,2147501168,2147484452,1,register_fault
477,886628,886350,1.00,2147501168,2147484452,1,register_fault
478,887162,886996,1.00,2147501168,2147484452,1,register_fault
479,876854,876620,1.00,2147501168,2147484452,1,register_fault
480,878270,877934,1.00,2147501168,2147484452,1,register_fault
481,856848,857584,0.99,2147501168,2147484452,1,register_fault
482,827292,826760,1.00,2147501168,2147484452,1,register_fault
483,859346,859084,1.00,2147501168,2147484452,1,register_fault
484,826134,826052,1.00,2147501168,2147484452,1,register_fault
485,825898,825822,1.00,2147501168,2147484452,1,register_fault
486,864180,864368,0.99,2147501168,2147484452,1,register_fault
487,919753,920277,0.99,2147501168,2147484452,1,register_fault
488,842875,844663,0.99,2147501168,2147484452,1,register_fault
489,827236,826704,1.00,2147501168,2147484452,1,register_fault
490,826406,826234,1.00,2147501168,2147484452,1,register_fault
491,825872,825720,1.00,2147501168,2147484452,1,register_fault
492,830648,830496,1.00,2147501168,2147484452,1,register_fault
493,826058,825838,1.00,2147501168,2147484452,1,register_fault
494,825444,825316,1.00,2147501168,2147484452,1,register_fault
495,825950,825876,1.00,2147501168,2147484452,1,register_fault
496,828498,828436,1.00,2147501168,2147484452,1,register_fault
497,825714,825680,1.00,2147501168,2147484452,1,register_fault
498,825910,825796,1.00,2147501168,2147484452,1,register_fault
499,825674,825526,1.00,2147501168,2147484452,1,register_fault
500,828740,828698,1.00,2147501168,2147484452,1,register_fault
501,825758,825674,1.00,2147501168,2147484452,1,register_fault
502,827270,827194,1.00,2147501168,2147484452,1,register_fault
503,829292,829240,1.00,2147501168,2147484452,1,register_fault
504,828788,828814,0.99,2147501168,2147484452,1,register_fault
505,825976,825962,1.00,2147501168,2147484452,1,register_fault
506,825562,825524,1.00,2147501168,2147484452,1,register_fault
507,826118,825984,1.00,2147501168,2147484452,1,register_fault
508,827828,827764,1.00,2147501168,2147484452,1,register_fault
509,837158,835836,1.00,2147501168,2147484452,1,register_fault
510,826746,826618,1.00,2147501168,2147484452,1,register_fault
511,825948,825776,1.00,2147501168,2147484452,1,register_fault
512,826202,825952,1.00,2147501168,2147484452,1,register_fault
513,827884,826996,1.00,2147501168,2147484452,1,register_fault
514,826056,825850,1.00,2147501168,2147484452,1,register_fault
515,825364,825352,1.00,2147501168,2147484452,1,register_fault
516,828446,828434,1.00,2147501168,2147484452,1,register_fault
517,825302,825276,1.00,2147501168,2147484452,1,register_fault
518,826188,826048,1.00,2147501168,2147484452,1,register_fault
519,825148,825058,1.00,2147501168,2147484452,1,register_fault
520,828142,828102,1.00,2147501168,2147484452,1,register_fault
521,825708,825600,1.00,2147501168,2147484452,1,register_fault
522,825528,825534,0.99,2147501168,2147484452,1,register_fault
523,825728,825524,1.00,2147501168,2147484452,1,register_fault
524,829978,829980,0.99,2147501168,2147484452,1,register_fault
525,826054,825962,1.00,2147501168,2147484452,1,register_fault
526,825374,825380,0.99,2147501168,2147484452,1,register_fault
527,826330,826186,1.00,2147501168,2147484452,1,register_fault
528,830536,830566,0.99,2147501168,2147484452,1,register_fault
529,826004,826020,0.99,2147501168,2147484452,1,register_fault
530,825982,825910,1.00,2147501168,2147484452,1,register_fault
531,826118,825888,1.00,2147501168,2147484452,1,register_fault
532,825560,825464,1.00,2147501168,2147484452,1,register_fault
533,826460,826434,1.00,2147501168,2147484452,1,register_fault
534,952738,952604,1.00,2147501168,2147484452,1,register_fault
535,826000,826010,0.99,2147501168,2147484452,1,register_fault
536,828968,828878,1.00,2147501168,2147484452,1,register_fault
537,826046,826034,1.00,2147501168,2147484452,1,register_fault
538,825768,825748,1.00,2147501168,2147484452,1,register_fault
539,825498,825442,1.00,2147501168,2147484452,1,register_fault
540,825824,825826,0.99,2147501168,2147484452,1,register_fault
541,828880,828830,1.00,2147501168,2147484452,1,register_fault
542,1144993,1147115,0.99,2147501168,2147484452,1,register_fault
543,827476,826860,1.00,2147501168,2147484452,1,register_fault
544,826748,826664,1.00,2147501168,2147484452,1,register_fault
545,825968,825806,1.00,2147501168,2147484452,1,register_fault
546,829110,829118,0.99,2147501168,2147484452,1,register_fault
547,849198,848420,1.00,2147501168,2147484452,1,register_fault
548,826696,826520,1.00,2147501168,2147484452,1,register_fault
549,862467,862545,0.99,2147501168,2147484452,1,register_fault
550,834871,835225,0.99,2147501168,2147484452,1,register_fault
551,829546,829488,1.00,2147501168,2147484452,1,register_fault
552,865782,865940,0.99,2147501168,2147484452,1,register_fault
553,825604,825590,1.00,2147501168,2147484452,1,register_fault
554,831921,832353,0.99,2147501168,2147484452,1,register_fault
555,870837,871335,0.99,2147501168,2147484452,1,register_fault
556,847535,848177,0.99,2147501168,2147484452,1,register_fault
557,826958,826528,1.00,2147501168,2147484452,1,register_fault
558,852840,852668,1.00,2147501168,2147484452,1,register_fault
559,825924,825772,1.00,2147501168,2147484452,1,register_fault
560,825496,825402,1.00,2147501168,2147484452,1,register_fault
561,825822,825738,1.00,2147501168,2147484452,1,register_fault
562,826228,826216,1.00,2147501168,2147484452,1,register_fault
563,840120,840184,0.99,2147501168,2147484452,1,register_fault
564,859624,859850,0.99,2147501168,2147484452,1,register_fault
565,845627,845889,0.99,2147501168,2147484452,1,register_fault
566,825904,825756,1.00,2147501168,2147484452,1,register_fault
567,850506,850650,0.99,2147501168,2147484452,1,register_fault
568,825792,825624,1.00,2147501168,2147484452,1,register_fault
569,825392,825280,1.00,2147501168,2147484452,1,register_fault
570,879942,880192,0.99,2147501168,2147484452,1,register_fault
571,825496,825528,0.99,2147501168,2147484452,1,register_fault
572,827840,826702,1.00,2147501168,2147484452,1,register_fault
573,825748,825554,1.00,2147501168,2147484452,1,register_fault
574,924237,925005,0.99,2147501168,2147484452,1,register_fault
575,852148,852052,1.00,2147501168,2147484452,1,register_fault
576,829362,829222,1.00,2147501168,2147484452,1,register_fault
577,826020,825888,1.00,2147501168,2147484452,1,register_fault
578,828660,828740,0.99,2147501168,2147484452,1,register_fault
579,876855,878789,0.99,2147501168,2147484452,1,register_fault
580,827720,827016,1.00,2147501168,2147484452,1,register_fault
581,849191,849573,0.99,2147501168,2147484452,1,register_fault
582,825998,825790,1.00,2147501168,2147484452,1,register_fault
583,825658,825576,1.00,2147501168,2147484452,1,register_fault
584,835955,836167,0.99,2147501168,2147484452,1,register_fault
585,838501,838711,0.99,2147501168,2147484452,1,register_fault
586,847664,847826,0.99,2147501168,2147484452,1,register_fault
587,826026,825808,1.00,2147501168,2147484452,1,register_fault
588,846084,846264,0.99,2147501168,2147484452,1,register_fault
589,844875,845151,0.99,2147501168,2147484452,1,register_fault
590,845579,845867,0.99,2147501168,2147484452,1,register_fault
591,860504,860390,1.00,2147501168,2147484452,1,register_fault
592,848579,848829,0.99,2147501168,2147484452,1,register_fault
593,866308,866534,0.99,2147501168,2147484452,1,register_fault
594,838933,839355,0.99,2147501168,2147484452,1,register_fault
595,861843,862429,0.99,2147501168,2147484452,1,register_fault
596,864187,863617,1.00,2147501168,2147484452,1,register_fault
597,826364,826044,1.00,2147501168,2147484452,1,register_fault
598,847308,847556,0.99,2147501168,2147484452,1,register_fault
599,825432,825404,1.00,2147501168,2147484452,1,register_fault
600,924390,924698,0.99,2147501168,2147484452,1,register_fault
601,825566,825616,0.99,2147501168,2147484452,1,register_fault
602,863769,863577,1.00,2147501168,2147484452,1,register_fault
603,853441,853921,0.99,2147501168,2147484452,1,register_fault
604,879076,879390,0.99,2147501168,2147484452,1,register_fault
605,875063,875213,0.99,2147501168,2147484452,1,register_fault
606,847626,847896,0.99,2147501168,2147484452,1,register_fault
607,924763,926987,0.99,2147501168,2147484452,1,register_fault
608,826538,826140,1.00,2147501168,2147484452,1,register_fault
609,837729,839509,0.99,2147501168,2147484452,1,register_fault
610,832077,832469,0.99,2147501168,2147484452,1,register_fault
611,858951,859339,0.99,2147501168,2147484452,1,register_fault
612,835511,835769,0.99,2147501168,2147484452,1,register_fault
613,875936,876208,0.99,2147501168,2147484452,1,register_fault
614,825704,825714,0.99,2147501168,2147484452,1,register_fault
615,838137,840023,0.99,2147501168,2147484452,1,register_fault
616,878955,879169,0.99,2147501168,2147484452,1,register_fault
617,890842,891084,0.99,2147501168,2147484452,1,register_fault
618,867793,867929,0.99,2147501168,2147484452,1,register_fault
619,866685,868857,0.99,2147501168,2147484452,1,register_fault
620,827110,826736,1.00,2147501168,2147484452,1,register_fault
621,825480,825312,1.00,2147501168,2147484452,1,register_fault
622,826052,826028,1.00,2147501168,2147484452,1,register_fault
623,833666,833644,1.00,2147501168,2147484452,1,register_fault
624,826274,826242,1.00,2147501168,2147484452,1,register_fault
625,825788,825750,1.00,2147501168,2147484452,1,register_fault
626,825782,825694,1.00,2147501168,2147484452,1,register_fault
627,828568,828542,1.00,2147501168,2147484452,1,register_fault
628,825810,825796,1.00,2147501168,2147484452,1,register_fault
629,825954,825784,1.00,2147501168,2147484452,1,register_fault
630,825986,825826,1.00,2147501168,2147484452,1,register_fault
631,828880,828894,0.99,2147501168,2147484452,1,register_fault
632,825256,825182,1.00,2147501168,2147484452,1,register_fault
633,825606,825658,0.99,2147501168,2147484452,1,register_fault
634,825906,825928,0.99,2147501168,2147484452,1,register_fault
635,826026,826008,1.00,2147501168,2147484452,1,register_fault
636,826342,826268,1.00,2147501168,2147484452,1,register_fault
637,825022,824954,1.00,2147501168,2147484452,1,register_fault
638,825910,825692,1.00,2147501168,2147484452,1,register_fault
639,825500,825416,1.00,2147501168,2147484452,1,register_fault
640,826244,826424,0.99,2147501168,2147484452,1,register_fault
641,1069935,1070923,0.99,2147501168,2147484452,1,register_fault
642,836956,836078,1.00,2147501168,2147484452,1,register_fault
643,828240,828056,1.00,2147501168,2147484452,1,register_fault
644,825594,825436,1.00,2147501168,2147484452,1,register_fault
645,825700,825710,0.99,2147501168,2147484452,1,register_fault
646,890608,890836,0.99,2147501168,2147484452,1,register_fault
647,826040,825952,1.00,2147501168,2147484452,1,register_fault
648,847628,847848,0.99,2147501168,2147484452,1,register_fault
649,826496,826452,1.00,2147501168,2147484452,1,register_fault
650,827432,826402,1.00,2147501168,2147484452,1,register_fault
651,826092,825750,1.00,2147501168,2147484452,1,register_fault
652,848640,848892,0.99,2147501168,2147484452,1,register_fault
653,829016,828968,1.00,2147501168,2147484452,1,register_fault
654,825658,825610,1.00,2147501168,2147484452,1,register_fault
655,840006,840212,0.99,2147501168,2147484452,1,register_fault
656,926906,927062,0.99,2147501168,2147484452,1,register_fault
657,856062,856344,0.99,2147501168,2147484452,1,register_fault
658,841448,841578,0.99,2147501168,2147484452,1,register_fault
659,904921,905959,0.99,2147501168,2147484452,1,register_fault
660,854285,854909,0.99,2147501168,2147484452,1,register_fault
661,869835,869859,0.99,2147501168,2147484452,1,register_fault
662,825952,825648,1.00,2147501168,2147484452,1,register_fault
663,830094,830122,0.99,2147501168,2147484452,1,register_fault
664,825862,825822,1.00,2147501168,2147484452,1,register_fault
665,825584,825568,1.00,2147501168,2147484452,1,register_fault
666,828190,827426,1.00,2147501168,2147484452,1,register_fault
